input=E:\code\逆向\android\work\20260907-222238-i-app-frida-dump-dex-android-apk\extract\native-memdump\mp19\libDexHelper-runtime-18231.so
range=0x3000-0x4100
00003000: CMP             W25, #0x403
000034e4: MOV             W0, #0x1E
000034e8: MOV             W5, #6
000034ec: MOV             W3, W0
000034f0: MOV             W4, #0xD6
000034f4: STR             W0, [X2]
000034f8: MOV             W0, #0x111
000034fc: STR             W0, [X1]
00003500: LDR             W0, [X1]
00003504: CMP             W0, #0x46 ; 'F'
00003508: B.EQ            loc_355C
0000350c: LDR             W0, [X1]
00003510: CMP             W0, #0x105
00003514: B.EQ            loc_3EB0
00003518: CMP             W0, #0x111
0000351c: B.EQ            loc_3EA4
00003520: CMP             W0, #0x15
00003524: B.NE            loc_3500
00003528: LDR             W0, [X1]
0000352c: ADD             W0, W0, W0,LSL#2
00003530: LSL             W0, W0, #2
00003534: ADD             W0, W0, #0x74 ; 't'
00003538: STR             W0, [X1]
0000353c: ADD             SP, SP, #0x40 ; '@'
00003540: LDR             W0, [X1]
00003544: CMP             W0, #3
00003548: B.LE            loc_3EBC
0000354c: STR             W4, [X1]
00003550: LDR             W0, [X1]
00003554: CMP             W0, #0x46 ; 'F'
00003558: B.NE            loc_350C
0000355c: ADRP            X1, #aR@PAGE; "r"
00003560: ADRP            X0, #aProcSelfMaps@PAGE; "/proc/self/maps"
00003564: ADD             X1, X1, #aR@PAGEOFF; "r"
00003568: ADD             X0, X0, #aProcSelfMaps@PAGEOFF; "/proc/self/maps"
0000356c: ADD             X19, SP, #0xCA0+var_388
00003570: ADD             X26, SP, #0xCA0+var_AD0
00003574: BL              sub_2A60
00003578: MOV             X23, X0
0000357c: ADD             X3, SP, #0xCA0+var_AC8
00003580: MOV             W1, #0
00003584: MOV             X22, X3
00003588: MOV             X2, #0x400
0000358c: FMOV            D11, X3
00003590: MOV             X0, X19
00003594: ADD             X20, SP, #0xCA0+var_588
00003598: ADRP            X25, #off_15038@PAGE
0000359c: ADRP            X24, #qword_15048@PAGE
000035a0: BL              sub_2A70
000035a4: STR             XZR, [X22]
000035a8: ADRP            X22, #aLxLxSSSSS@PAGE; "%lx-%lx %s %s %s %s %s"
000035ac: MOV             X0, X20
000035b0: MOV             W1, #0
000035b4: MOV             X2, #0x100
000035b8: ADD             X22, X22, #aLxLxSSSSS@PAGEOFF; "%lx-%lx %s %s %s %s %s"
000035bc: STR             XZR, [X26]
000035c0: BL              sub_2A70
000035c4: MOV             X0, X19
000035c8: MOV             W1, #0x400
000035cc: MOV             X2, X23
000035d0: BL              sub_29A0
000035d4: CBZ             X0, loc_3624
000035d8: FMOV            X3, D11
000035dc: LDR             X8, [X25,#off_15038@PAGEOFF]
000035e0: MOV             X1, X22
000035e4: MOV             X0, X19
000035e8: STR             X21, [SP,#0xCA0+var_CA0]
000035ec: MOV             X2, X26
000035f0: MOV             X4, X20
000035f4: MOV             X5, X20
000035f8: MOV             X6, X20
000035fc: MOV             X7, X20
00003600: BLR             X8
00003604: LDR             X0, [X24,#qword_15048@PAGEOFF]
00003608: LDR             X1, [X26]
0000360c: CMP             X1, X0
00003610: B.GT            loc_35C4
00003614: FMOV            X1, D11
00003618: LDR             X1, [X1]
0000361c: CMP             X0, X1
00003620: B.GE            loc_35C4
00003624: MOV             X0, X23
00003628: BL              sub_2A80
0000362c: ADD             X5, SP, #0xCA0+var_6C8
00003630: MOV             W1, #0x80000
00003634: MOV             X0, X21
00003638: MOV             X22, X5
0000363c: STR             X5, [SP,#0xCA0+var_BA8]
00003640: ADRP            X21, #qword_15050@PAGE
00003644: BL              sub_2AE0
00003648: ADD             X21, X21, #qword_15050@PAGEOFF
0000364c: ADRP            X3, #dword_1507C@PAGE
00003650: MOV             X1, X21
00003654: MOV             X2, #0x14
00003658: MOV             W24, W0
0000365c: STR             W0, [SP,#0xCA0+var_BBC]
00003660: MOV             X23, X22
00003664: LDR             W3, [X3,#dword_1507C@PAGEOFF]
00003668: BL              sub_2AC0
0000366c: ADRP            X4, #dword_15080@PAGE
00003670: LDR             W5, [X21,#(dword_15060 - 0x15050)]
00003674: ADRP            X0, #dword_15040@PAGE
00003678: MOV             X2, #0x40 ; '@'
0000367c: LDP             X6, X7, [X21]
00003680: STR             W5, [X4,#dword_15080@PAGEOFF]
00003684: ADRL            X4, qword_15068
0000368c: LDR             W3, [X0,#dword_15040@PAGEOFF]
00003690: MOV             X1, X22
00003694: MOV             W0, W24
00003698: STP             XZR, XZR, [X22]
0000369c: STP             X6, X7, [X4]
000036a0: STP             XZR, XZR, [X22,#0x10]
000036a4: STP             XZR, XZR, [X22,#0x20]
000036a8: STP             XZR, XZR, [X22,#0x30]
000036ac: BL              sub_2AC0
000036b0: ADRP            X1, #dword_15040@PAGE
000036b4: MOV             X0, X22
000036b8: LDR             W1, [X1,#dword_15040@PAGEOFF]
000036bc: BL              sub_3184
000036c0: LDR             X21, [X22,#0x20]
000036c4: LDRH            W1, [X22,#0x38]
000036c8: ADRP            X2, #dword_15040@PAGE
000036cc: ADD             W6, W21, #0xFFF
000036d0: AND             W22, W21, #0xFFFFF000
000036d4: LSL             W7, W1, #6
000036d8: MOV             W4, W24
000036dc: SUB             W1, W7, W1,LSL#3
000036e0: LDR             W5, [X2,#dword_15040@PAGEOFF]
000036e4: ADD             W1, W6, W1
000036e8: MOV             X0, #0
000036ec: AND             W1, W1, #0xFFFFF000
000036f0: ADD             X5, X21, X5
000036f4: SUB             W22, W1, W22
000036f8: MOV             W2, #3
000036fc: MOV             W3, #2
00003700: AND             X5, X5, #0xFFFFFFFFFFFFF000
00003704: AND             X1, X22, #0xFFFFF000
00003708: AND             W21, W21, #0xFFF
0000370c: BL              sub_29E0
00003710: STR             X0, [SP,#0xCA0+var_B90]
00003714: CMN             X0, #1
00003718: MOV             X24, X0
0000371c: B.EQ            loc_3FC4
00003720: MOV             W1, #0
00003724: MOV             W2, W22
00003728: BL              sub_2B1C
0000372c: STR             WZR, [SP,#0xCA0+var_B20]
00003730: ADRP            X0, #dword_15040@PAGE
00003734: ADD             X3, SP, #0xCA0+var_B20+4
00003738: LDRH            W4, [X23,#0x38]
0000373c: ADD             X1, SP, #0xCA0+var_B18
00003740: MOV             W5, #0x1E
00003744: MOV             W6, #0x46 ; 'F'
00003748: LDR             W2, [X0,#dword_15040@PAGEOFF]
0000374c: MOV             W8, #6
00003750: LDR             X0, [X23,#0x20]
00003754: MOV             W7, #0xD6
00003758: STR             W5, [X3]
0000375c: ADD             X0, X2, X0
00003760: ADD             X2, X21, X2
00003764: AND             X0, X0, #0xFFFFFFFFFFFFF000
00003768: SUB             X0, X2, X0
0000376c: STR             X0, [SP,#0xCA0+var_B70]
00003770: MOV             X2, X0
00003774: ADD             X0, X24, X2
00003778: UXTH            W2, W4
0000377c: FMOV            D14, X0
00003780: MOV             W0, #0x111
00003784: STR             W0, [X1]
00003788: LDR             W0, [X1]
0000378c: CMP             W0, #0x46 ; 'F'
00003790: B.EQ            loc_37E4
00003794: LDR             W0, [X1]
00003798: CMP             W0, #0x105
0000379c: B.EQ            loc_3ED0
000037a0: CMP             W0, #0x111
000037a4: B.EQ            loc_3EC4
000037a8: CMP             W0, #0x15
000037ac: B.NE            loc_3788
000037b0: LDR             W0, [X1]
000037b4: ADD             W0, W0, W0,LSL#2
000037b8: LSL             W0, W0, #2
000037bc: ADD             W0, W0, #0x74 ; 't'
000037c0: STR             W0, [X1]
000037c4: ADD             SP, SP, #0x40 ; '@'
000037c8: LDR             W0, [X1]
000037cc: CMP             W0, #3
000037d0: B.LE            loc_3EDC
000037d4: STR             W7, [X1]
000037d8: LDR             W0, [X1]
000037dc: CMP             W0, #0x46 ; 'F'
000037e0: B.NE            loc_3794
000037e4: CBZ             X2, loc_4768
000037e8: FMOV            X1, D14
000037ec: LSL             X3, X4, #6
000037f0: MOV             W7, #0xFFFFFFFF
000037f4: SUB             X4, X3, X4,LSL#3
000037f8: FMOV            X0, D14
000037fc: MOV             W5, #0
00003800: MOV             W2, W7
00003804: ADD             X3, X1, X4
00003808: B               loc_3818
0000380c: ADD             X0, X0, #0x38 ; '8'
00003810: CMP             X0, X3
00003814: B.EQ            loc_3854
00003818: LDR             W1, [X0]
0000381c: CMP             W1, #1
00003820: B.NE            loc_380C
00003824: LDR             X4, [X0,#0x10]
00003828: CMP             X4, W2,UXTW
0000382c: LDR             X6, [X0,#0x28]
00003830: MOV             W7, W1
00003834: CSEL            W2, W2, W4, GE
00003838: ADD             X1, X4, X6
0000383c: CMP             X1, W5,UXTW
00003840: B.LE            loc_380C
00003844: ADD             X0, X0, #0x38 ; '8'
00003848: ADD             W5, W6, W4
0000384c: CMP             X0, X3
00003850: B.NE            loc_3818
00003854: CMP             W7, #1
00003858: CSEL            W2, W2, WZR, EQ
0000385c: ADD             W22, W5, #0xFFF
00003860: AND             W21, W2, #0xFFFFF000
00003864: AND             W22, W22, #0xFFFFF000
00003868: MOV             W2, #3
0000386c: SUB             W22, W22, W21
00003870: MOV             X0, X21
00003874: MOV             W3, #0x22 ; '"'
00003878: MOV             W4, #0xFFFFFFFF
0000387c: MOV             X1, X22
00003880: MOV             X5, #0
00003884: BL              sub_29E0
00003888: CMN             X0, #1
0000388c: B.EQ            loc_3FC4
00003890: MOV             W1, #0
00003894: MOV             X2, X22
00003898: SUB             X3, X0, X21
0000389c: STR             X3, [SP,#0xC60+var_B98]
000038a0: BL              sub_2A70
000038a4: STR             WZR, [SP,#0xC60+var_AD4]
000038a8: ADD             X2, SP, #0xC60+var_AD0
000038ac: MOV             W0, #0x1E
000038b0: MOV             W4, W0
000038b4: ADD             X1, SP, #0xC60+var_AD0+4
000038b8: MOV             W3, #0x46 ; 'F'
000038bc: MOV             W6, #6
000038c0: STR             W0, [X2]
000038c4: MOV             W5, #0xD6
000038c8: LDR             X0, [SP,#0xC60+var_B68]
000038cc: LDRH            W0, [X0,#0x38]
000038d0: FMOV            D10, X0
000038d4: MOV             W0, #0x111
000038d8: STR             W0, [X1]
000038dc: LDR             W0, [X1]
000038e0: CMP             W0, #0x46 ; 'F'
000038e4: B.EQ            loc_3938
000038e8: LDR             W0, [X1]
000038ec: CMP             W0, #0x105
000038f0: B.EQ            loc_4024
000038f4: CMP             W0, #0x111
000038f8: B.EQ            loc_4018
000038fc: CMP             W0, #0x15
00003900: B.NE            loc_38DC
00003904: LDR             W0, [X1]
00003908: ADD             W0, W0, W0,LSL#2
0000390c: LSL             W0, W0, #2
00003910: ADD             W0, W0, #0x74 ; 't'
00003914: STR             W0, [X1]
00003918: ADD             SP, SP, #0x40 ; '@'
0000391c: LDR             W0, [X1]
00003920: CMP             W0, #3
00003924: B.LE            loc_4030
00003928: STR             W5, [X1]
0000392c: LDR             W0, [X1]
00003930: CMP             W0, #0x46 ; 'F'
00003934: B.NE            loc_38E8
00003938: FMOV            X0, D10
0000393c: CBZ             X0, loc_40E0
00003940: FMOV            X0, D14
00003944: MOV             X1, #0
00003948: ADRP            X25, #aS02x@PAGE; "%s %02X"
0000394c: ADRP            X24, #aSC@PAGE; "%s%c"
00003950: FMOV            D8, X1
00003954: ADD             X25, X25, #aS02x@PAGEOFF; "%s %02X"
00003958: FMOV            S13, W1
0000395c: ADD             X24, X24, #aSC@PAGEOFF; "%s%c"
00003960: ADD             X27, X0, #4
00003964: ADRL            X0, a08x; "%08X:"
0000396c: FMOV            D9, X0
00003970: B               loc_3990
00003974: FMOV            X0, D8
00003978: ADD             X27, X27, #0x38 ; '8'
0000397c: FMOV            X1, D10
00003980: ADD             X0, X0, #1
00003984: CMP             X1, X0
00003988: FMOV            D8, X0
0000398c: B.EQ            loc_40E0
00003990: LDUR            W0, [X27,#-4]
00003994: CMP             W0, #1
00003998: B.NE            loc_3974
0000399c: FMOV            W1, S13
000039a0: LDUR            X0, [X27,#4]
000039a4: LDUR            X2, [X27,#0x1C]
000039a8: ADD             W1, W1, #1
000039ac: FMOV            S13, W1
000039b0: ADRP            X1, #dword_15040@PAGE
000039b4: LDR             W1, [X1,#dword_15040@PAGEOFF]
000039b8: ADD             W1, W1, W0
000039bc: LDUR            X0, [X27,#0xC]
000039c0: AND             W3, W1, #0xFFFFF000
000039c4: ADD             W1, W1, W2
000039c8: STR             W3, [SP,#0xC20+var_B70]
000039cc: SUBS            W1, W1, W3
000039d0: B.EQ            loc_3974
000039d4: LDR             X2, [SP,#0xC20+var_B58]
000039d8: MOV             W1, W1
000039dc: MOV             W3, #0x32 ; '2'
000039e0: MOV             W4, #0
000039e4: ADD             X0, X0, X2
000039e8: MOV             X5, #0
000039ec: AND             X0, X0, #0xFFFFFFFFFFFFF000
000039f0: MOV             W2, #3
000039f4: MOV             X22, X1
000039f8: STR             X1, [SP,#0xC20+var_B50]
000039fc: BL              sub_29E0
00003a00: CMN             X0, #1
00003a04: MOV             X21, X0
00003a08: FMOV            D15, X0
00003a0c: B.EQ            loc_40E0
00003a10: LDR             W23, [SP,#0xC20+var_B3C]
00003a14: MOV             W2, #0
00003a18: LDR             X3, [SP,#0xC20+var_B70]
00003a1c: MOV             W0, W23
00003a20: AND             X1, X3, #0xFFFFF000
00003a24: BL              sub_29D0
00003a28: CMN             X0, #1
00003a2c: B.EQ            loc_40E0
00003a30: MOV             W0, W23
00003a34: MOV             X1, X21
00003a38: MOV             X2, X22
00003a3c: BL              sub_2A20
00003a40: STR             X0, [SP,#0xC20+var_B48]
00003a44: CMN             W0, #1
00003a48: B.EQ            loc_40E0
00003a4c: FMOV            W0, S13
00003a50: CMP             W0, #1
00003a54: B.NE            loc_4058
00003a58: ADD             X2, SP, #0xC20+var_A6C
00003a5c: ADD             X1, SP, #0xC20+var_A68
00003a60: STR             WZR, [SP,#0xC20+var_A70]
00003a64: MOV             W0, #0x1E
00003a68: MOV             W4, W0
00003a6c: MOV             W3, #0x46 ; 'F'
00003a70: STR             W0, [X2]
00003a74: MOV             W6, #6
00003a78: MOV             W0, #0x111
00003a7c: MOV             W5, #0xD6
00003a80: STR             W0, [X1]
00003a84: LDR             W0, [X1]
00003a88: CMP             W0, #0x46 ; 'F'
00003a8c: B.EQ            loc_3AE0
00003a90: LDR             W0, [X1]
00003a94: CMP             W0, #0x105
00003a98: B.EQ            loc_4044
00003a9c: CMP             W0, #0x111
00003aa0: B.EQ            loc_4038
00003aa4: CMP             W0, #0x15
00003aa8: B.NE            loc_3A84
00003aac: LDR             W0, [X1]
00003ab0: ADD             W0, W0, W0,LSL#2
00003ab4: LSL             W0, W0, #2
00003ab8: ADD             W0, W0, #0x74 ; 't'
00003abc: STR             W0, [X1]
00003ac0: ADD             SP, SP, #0x40 ; '@'
00003ac4: LDR             W0, [X1]
00003ac8: CMP             W0, #3
00003acc: B.LE            loc_4050
00003ad0: STR             W5, [X1]
00003ad4: LDR             W0, [X1]
00003ad8: CMP             W0, #0x46 ; 'F'
00003adc: B.NE            loc_3A90
00003ae0: MOV             X2, #0x400
00003ae4: MOV             W1, #0
00003ae8: MOV             X0, X19
00003aec: MOV             W23, #1
00003af0: FMOV            X22, D15
00003af4: FMOV            X21, D15
00003af8: BL              sub_2A70
00003afc: FMOV            X1, D9
00003b00: MOV             W2, #0
00003b04: MOV             X0, X19
00003b08: MOV             W28, W2
00003b0c: BL              sub_2AB0
00003b10: MOV             X0, X20
00003b14: MOV             W1, W28
00003b18: MOV             X2, #0x200
00003b1c: BL              sub_2A70
00003b20: ADRL            X0, aS; "%s |"
00003b28: FMOV            D12, X0
00003b2c: B               loc_3B48
